Attaching to test-1, test2-1
test-1   | Fetching gem metadata from https://rubygems.org/.........
test-1   | D, [2024-05-26T08:43:44.992225 #1] DEBUG -- :   [1m[35m (5.1ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
test-1   | D, [2024-05-26T08:43:45.004373 #1] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (1.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
test-1   | D, [2024-05-26T08:43:45.011044 #1] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Create (5.1ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'default_env', '2024-05-26 08:43:45.005731', '2024-05-26 08:43:45.005733') RETURNING "key"[0m
test-1   | Run options: --seed 7847
test-1   | 
test-1   | # Running:
test-1   | 
test-1   | D, [2024-05-26T08:43:55.118582 #1] DEBUG -- :   [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
test2-1  | D, [2024-05-26T08:43:55.120115 #1] DEBUG -- :   [1m[36mItem Create (0.7ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 25"], ["description", "Adipisci rerum velit. Neque quisquam assumenda. Incidunt labore velit."]]
test2-1  | D, [2024-05-26T08:43:55.121201 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 43"], ["description", "Sint eveniet magnam. Accusamus laboriosam blanditiis. Animi eum dolorem."]]
test2-1  | D, [2024-05-26T08:43:55.121823 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 50"], ["description", "Libero excepturi ab. Optio consequuntur a. A mollitia cum."]]
test2-1  | D, [2024-05-26T08:43:55.122268 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 58"], ["description", "Et eaque odio. Dolorem eaque omnis. Et officia delectus."]]
test2-1  | D, [2024-05-26T08:43:55.122842 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 64"], ["description", "Odio et iure. Omnis dolorum id. Quas ratione rerum."]]
test2-1  | D, [2024-05-26T08:43:55.123263 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 67"], ["description", "Est ut laudantium. Deleniti quo aperiam. Aperiam nostrum aspernatur."]]
test2-1  | D, [2024-05-26T08:43:55.123648 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 87"], ["description", "In omnis dolore. Voluptas veritatis quia. Aliquid rerum dolorem."]]
test2-1  | D, [2024-05-26T08:43:55.124025 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 92"], ["description", "Temporibus voluptas asperiores. Amet corrupti repellendus. Accusamus ipsum vitae."]]
test2-1  | D, [2024-05-26T08:43:55.124407 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 98"], ["description", "Molestiae nobis laboriosam. Et eum aut. Omnis officia culpa."]]
test2-1  | D, [2024-05-26T08:43:55.124752 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 104"], ["description", "Magni perferendis velit. Et officia consequatur. In ipsa aut."]]
test2-1  | D, [2024-05-26T08:43:55.125081 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 116"], ["description", "Suscipit ut iste. Non nihil occaecati. Ducimus vel ad."]]
test2-1  | D, [2024-05-26T08:43:55.125550 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 127"], ["description", "Nesciunt voluptas cumque. Reprehenderit aut adipisci. Quia fugit veniam."]]
test2-1  | D, [2024-05-26T08:43:55.125872 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 134"], ["description", "Ut aperiam voluptatibus. Reprehenderit ad unde. Distinctio in ea."]]
test2-1  | D, [2024-05-26T08:43:55.126200 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 137"], ["description", "Dolorem eveniet quisquam. Dolores molestiae est. Maiores enim mollitia."]]
test2-1  | D, [2024-05-26T08:43:55.126729 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 146"], ["description", "Ut dolor sed. Ex nisi repudiandae. Cum omnis et."]]
test2-1  | D, [2024-05-26T08:43:55.127278 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 160"], ["description", "Necessitatibus aut omnis. Et est distinctio. Cupiditate et laborum."]]
test2-1  | D, [2024-05-26T08:43:55.127935 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 170"], ["description", "Et asperiores incidunt. Est eaque laudantium. Dicta ut aspernatur."]]
test-1   | D, [2024-05-26T08:43:55.128084 #1] DEBUG -- :   [1m[36mItem Create (0.5ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 10"], ["description", "Eligendi provident non. Esse unde doloremque. Possimus molestiae ea."]]
test2-1  | D, [2024-05-26T08:43:55.128449 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 171"], ["description", "Ut in qui. Minima iure eaque. Dignissimos hic est."]]
test-1   | D, [2024-05-26T08:43:55.128786 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 12"], ["description", "Rerum optio sequi. Saepe laboriosam ut. Fuga quia aut."]]
test2-1  | D, [2024-05-26T08:43:55.128851 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 173"], ["description", "Sunt sed in. Ea adipisci nemo. Cumque veniam odit."]]
test2-1  | D, [2024-05-26T08:43:55.129313 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 175"], ["description", "Iure iusto alias. Omnis quidem dolores. Alias exercitationem sed."]]
test-1   | D, [2024-05-26T08:43:55.129398 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 17"], ["description", "Et aliquam et. Reprehenderit neque necessitatibus. Animi perspiciatis totam."]]
test2-1  | D, [2024-05-26T08:43:55.129688 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 193"], ["description", "Explicabo deleniti et. Natus assumenda vel. Beatae optio unde."]]
test-1   | D, [2024-05-26T08:43:55.129831 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 18"], ["description", "Error dolores aut. Nihil odit vel. Voluptates aliquid qui."]]
test2-1  | D, [2024-05-26T08:43:55.130133 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 220"], ["description", "Quis culpa illo. Dolores et consequatur. Ab asperiores aperiam."]]
test-1   | D, [2024-05-26T08:43:55.130268 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 29"], ["description", "Voluptas autem qui. Voluptatibus est voluptatem. Enim repudiandae quae."]]
test2-1  | D, [2024-05-26T08:43:55.130520 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 225"], ["description", "Ipsum itaque sint. Deleniti facere sed. Eos quaerat eligendi."]]
test-1   | D, [2024-05-26T08:43:55.130726 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 32"], ["description", "Necessitatibus at deleniti. Sequi sunt eligendi. Harum cupiditate enim."]]
test2-1  | D, [2024-05-26T08:43:55.130918 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 230"], ["description", "Qui eaque rerum. Et asperiores porro. Ducimus assumenda vitae."]]
test-1   | D, [2024-05-26T08:43:55.131089 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 40"], ["description", "Et voluptas suscipit. Veritatis quisquam enim. In nihil beatae."]]
test-1   | D, [2024-05-26T08:43:55.131595 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 49"], ["description", "Temporibus placeat eum. Id dolor ad. Doloribus vel doloremque."]]
test2-1  | D, [2024-05-26T08:43:55.131398 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 237"], ["description", "Quos rerum totam. Porro consequatur natus. Temporibus quod nemo."]]
test2-1  | D, [2024-05-26T08:43:55.131971 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 239"], ["description", "Cumque quae nobis. Voluptas et nesciunt. Laudantium minus adipisci."]]
test-1   | D, [2024-05-26T08:43:55.132353 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 57"], ["description", "Ut quod quidem. Maxime facilis pariatur. Rerum dolorem ullam."]]
test2-1  | D, [2024-05-26T08:43:55.132720 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 246"], ["description", "Animi ex tempora. Aliquam amet iste. Molestiae sed architecto."]]
test-1   | D, [2024-05-26T08:43:55.133008 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 73"], ["description", "Minus voluptate veritatis. Odio velit perferendis. Dolore dolorum reiciendis."]]
test2-1  | D, [2024-05-26T08:43:55.133120 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 264"], ["description", "Ut natus sit. Natus ullam veritatis. Similique aperiam maxime."]]
test2-1  | D, [2024-05-26T08:43:55.133498 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 268"], ["description", "Sed sit iusto. Omnis accusamus amet. Eum autem omnis."]]
test-1   | D, [2024-05-26T08:43:55.133501 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 74"], ["description", "Et accusamus omnis. Doloribus laudantium quam. Ratione magni omnis."]]
test-1   | D, [2024-05-26T08:43:55.134085 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 78"], ["description", "Officiis enim tempora. Omnis nulla voluptas. Similique sit dicta."]]
test2-1  | D, [2024-05-26T08:43:55.134028 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 285"], ["description", "Exercitationem saepe accusamus. Similique voluptas recusandae. Omnis voluptatem quae."]]
test2-1  | D, [2024-05-26T08:43:55.134479 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 297"], ["description", "Nobis qui atque. Inventore dignissimos accusantium. Natus minima velit."]]
test-1   | D, [2024-05-26T08:43:55.134901 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 87"], ["description", "Delectus aliquam quisquam. Vel velit non. Doloribus a aut."]]
test2-1  | D, [2024-05-26T08:43:55.135028 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 306"], ["description", "Magni ut quia. Iure ex consequatur. Nulla corporis aspernatur."]]
test-1   | D, [2024-05-26T08:43:55.135355 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 104"], ["description", "Non blanditiis quaerat. Provident qui natus. Aliquam velit est."]]
test2-1  | D, [2024-05-26T08:43:55.135517 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 319"], ["description", "Odio iure sunt. Aut est sit. Ratione nobis ipsam."]]
test-1   | D, [2024-05-26T08:43:55.135709 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 109"], ["description", "Earum corporis accusamus. Placeat eos esse. Incidunt qui ut."]]
test2-1  | D, [2024-05-26T08:43:55.135971 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 323"], ["description", "Non iste perspiciatis. Aliquid est est. Aut minima accusantium."]]
test-1   | D, [2024-05-26T08:43:55.136124 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 123"], ["description", "Sed perspiciatis et. Omnis labore magni. Distinctio sapiente tempore."]]
test2-1  | D, [2024-05-26T08:43:55.136397 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 330"], ["description", "Ipsum at delectus. Aliquid distinctio placeat. Rerum tempora consectetur."]]
test-1   | D, [2024-05-26T08:43:55.136473 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 128"], ["description", "Culpa hic asperiores. Beatae mollitia tempore. Delectus suscipit in."]]
test2-1  | D, [2024-05-26T08:43:55.136785 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 342"], ["description", "Rerum omnis ex. Molestiae ullam excepturi. Doloribus eum consequuntur."]]
test-1   | D, [2024-05-26T08:43:55.136824 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 130"], ["description", "Blanditiis est dolorem. Itaque voluptatem provident. Rem facere distinctio."]]
test2-1  | D, [2024-05-26T08:43:55.137146 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 353"], ["description", "Est ut neque. Nostrum non at. Quam consequuntur dolores."]]
test-1   | D, [2024-05-26T08:43:55.137126 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 131"], ["description", "Dolorem ut ut. Minima eum et. Dolorum voluptate adipisci."]]
test-1   | D, [2024-05-26T08:43:55.137499 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 146"], ["description", "Numquam earum beatae. Voluptatem qui sint. Impedit error cumque."]]
test2-1  | D, [2024-05-26T08:43:55.137572 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 366"], ["description", "Quam est deleniti. Maiores dignissimos repudiandae. Repellendus fugiat voluptates."]]
test-1   | D, [2024-05-26T08:43:55.137974 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 162"], ["description", "Est occaecati corrupti. Suscipit non eius. Maiores sed quod."]]
test2-1  | D, [2024-05-26T08:43:55.138009 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 380"], ["description", "Sunt sed repellat. Asperiores sint est. Rerum quo veritatis."]]
test2-1  | D, [2024-05-26T08:43:55.138501 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 394"], ["description", "Sapiente in dignissimos. Excepturi voluptatibus dolor. Voluptatum consequuntur excepturi."]]
test-1   | D, [2024-05-26T08:43:55.138609 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 171"], ["description", "Et distinctio corporis. Non accusantium et. Illum non aut."]]
test2-1  | D, [2024-05-26T08:43:55.139015 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 414"], ["description", "Facilis dolorem perferendis. Esse velit quaerat. Sit eos velit."]]
test-1   | D, [2024-05-26T08:43:55.139215 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 174"], ["description", "Laudantium tempora ea. Nostrum impedit laudantium. Nulla minus quia."]]
test2-1  | D, [2024-05-26T08:43:55.139501 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 427"], ["description", "Amet voluptatem rerum. Velit illo odio. Animi laborum natus."]]
test-1   | D, [2024-05-26T08:43:55.139654 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 188"], ["description", "Qui rerum qui. Quos officia est. Fugiat aut ut."]]
test2-1  | D, [2024-05-26T08:43:55.139923 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 428"], ["description", "Aut itaque repudiandae. Facilis architecto corrupti. Reiciendis molestiae commodi."]]
test-1   | D, [2024-05-26T08:43:55.140006 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 196"], ["description", "Tenetur ex vitae. Quibusdam dolor optio. Consequatur assumenda ratione."]]
test2-1  | D, [2024-05-26T08:43:55.140297 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 429"], ["description", "Omnis ullam repellat. Cum odit fugiat. Et aspernatur pariatur."]]
test-1   | D, [2024-05-26T08:43:55.140383 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 203"], ["description", "Sed et ipsam. Molestiae quis in. Odio odit placeat."]]
test2-1  | D, [2024-05-26T08:43:55.140634 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 430"], ["description", "Eius et iste. Est blanditiis sunt. Possimus labore eaque."]]
test-1   | D, [2024-05-26T08:43:55.140804 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 204"], ["description", "Sit consequatur non. Velit expedita sit. Vero quam est."]]
